p1,p2
\NYU\NYU_home_office_0009\NYU_home_office_0009_1.png,\NYU\NYU_home_office_0009\NYU_home_office_0009_2.png
\NYU\NYU_kitchen_0059\NYU_kitchen_0059_1.png,\NYU\NYU_kitchen_0059\NYU_kitchen_0059_3.png
\RAGHAVENDER_SAHDEV_place_recognition\14\RSp_14_SemRoomL17h33m19sLimg3.png,\RAGHAVENDER_SAHDEV_place_recognition\14\RSp_14_SemRoomL17h33m32sLimg45.png
\European_flood_dataset\62\EF_62_26471529.jpg,\European_flood_dataset\62\EF_62_26471569.jpg
\European_flood_dataset\40\EF_40_26468156.jpg,\European_flood_dataset\40\EF_40_26468191.jpg
\European_flood_dataset\11\EF_11_26458613.jpg,\European_flood_dataset\11\EF_11_26458736.jpg
\NYU\NYU_bedroom_0107\NYU_bedroom_0107_2.png,\NYU\NYU_bedroom_0107\NYU_bedroom_0107_3.png
\NYU\NYU_kitchen_0054\NYU_kitchen_0054_2.png,\NYU\NYU_kitchen_0054\NYU_kitchen_0054_3.png
\European_flood_dataset\110\EF_110_26504256.jpg,\European_flood_dataset\110\EF_110_26504260.jpg
\NYU\NYU_computer_lab_0001\NYU_computer_lab_0001_1.png,\NYU\NYU_computer_lab_0001\NYU_computer_lab_0001_2.png
\NYU\NYU_living_room_0062\NYU_living_room_0062_1.png,\NYU\NYU_living_room_0062\NYU_living_room_0062_2.png
\NYU\NYU_reception_room_0002\NYU_reception_room_0002_3.png,\NYU\NYU_reception_room_0002\NYU_reception_room_0002_4.png
\NYU\NYU_bedroom_0124\NYU_bedroom_0124_1.png,\NYU\NYU_bedroom_0124\NYU_bedroom_0124_2.png
\tv_human_interactions_videos\hug_0013\TV_hug_0013_004.png,\tv_human_interactions_videos\hug_0013\TV_hug_0013_019.png
\NYU\NYU_bedroom_0054\NYU_bedroom_0054_1.png,\NYU\NYU_bedroom_0054\NYU_bedroom_0054_2.png
\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_9.png,\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_22.png
\NYU\NYU_bathroom_0029\NYU_bathroom_0029_1.png,\NYU\NYU_bathroom_0029\NYU_bathroom_0029_2.png
\NYU\NYU_office_kitchen_0001\NYU_office_kitchen_0001_2.png,\NYU\NYU_office_kitchen_0001\NYU_office_kitchen_0001_3.png
\RAGHAVENDER_SAHDEV_place_recognition\9\RSp_9_Lplace_ONE_15h39m6sLimg1.png,\RAGHAVENDER_SAHDEV_place_recognition\9\RSp_9_Lplace_ONE_15h39m24sLimg78.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_015.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_020.png
\NYU\NYU_living_room_0047\NYU_living_room_0047_2.png,\NYU\NYU_living_room_0047\NYU_living_room_0047_4.png
\European_flood_dataset\184\EF_184_26897471.jpg,\European_flood_dataset\184\EF_184_26897477.jpg
\European_flood_dataset\218\EF_218_29650280.jpg,\European_flood_dataset\218\EF_218_29650339.jpg
\NYU\NYU_office_0022\NYU_office_0022_1.png,\NYU\NYU_office_0022\NYU_office_0022_4.png
\NYU\NYU_office_0024\NYU_office_0024_1.png,\NYU\NYU_office_0024\NYU_office_0024_2.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_009.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_030.png
\NYU\NYU_office_0004\NYU_office_0004_2.png,\NYU\NYU_office_0004\NYU_office_0004_3.png
\European_flood_dataset\199\EF_199_27148922.jpg,\European_flood_dataset\199\EF_199_27151233.jpg
\NYU\NYU_living_room_0047\NYU_living_room_0047_1.png,\NYU\NYU_living_room_0047\NYU_living_room_0047_4.png
\NYU\NYU_bedroom_0013\NYU_bedroom_0013_4.png,\NYU\NYU_bedroom_0013\NYU_bedroom_0013_5.png
\European_flood_dataset\188\EF_188_26897928.jpg,\European_flood_dataset\188\EF_188_26897929.jpg
\NYU\NYU_office_0019\NYU_office_0019_1.png,\NYU\NYU_office_0019\NYU_office_0019_2.png
\European_flood_dataset\201\EF_201_27187067.jpg,\European_flood_dataset\201\EF_201_27187082.jpg
\NYU\NYU_bedroom_0071\NYU_bedroom_0071_2.png,\NYU\NYU_bedroom_0071\NYU_bedroom_0071_3.png
\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_008.png,\tv_human_interactions_videos\highFive_0040\TV_highFive_0040_013.png
\Trimbot\uvc_camera_cam_0\TRI_uvc_camera_cam_0_f00150_undist.png,\Trimbot\uvc_camera_cam_0\TRI_uvc_camera_cam_0_f00340_undist.png
\tv_human_interactions_videos\handShake_0044\TV_handShake_0044_009.png,\tv_human_interactions_videos\handShake_0044\TV_handShake_0044_011.png
\European_flood_dataset\43\EF_43_26468525.jpg,\European_flood_dataset\43\EF_43_26468544.jpg
\tv_human_interactions_videos\negative_0028\TV_negative_0028_004.png,\tv_human_interactions_videos\negative_0028\TV_negative_0028_024.png
\tv_human_interactions_videos\handShake_0041\TV_handShake_0041_002.png,\tv_human_interactions_videos\handShake_0041\TV_handShake_0041_009.png
\tv_human_interactions_videos\hug_0013\TV_hug_0013_005.png,\tv_human_interactions_videos\hug_0013\TV_hug_0013_020.png
\NYU\NYU_dining_room_0020\NYU_dining_room_0020_1.png,\NYU\NYU_dining_room_0020\NYU_dining_room_0020_2.png
\NYU\NYU_kitchen_0025\NYU_kitchen_0025_1.png,\NYU\NYU_kitchen_0025\NYU_kitchen_0025_2.png
\European_flood_dataset\221\EF_221_29872550.jpg,\European_flood_dataset\221\EF_221_29872583.jpg
\NYU\NYU_bedroom_0086\NYU_bedroom_0086_1.png,\NYU\NYU_bedroom_0086\NYU_bedroom_0086_2.png
\NYU\NYU_classroom_0009\NYU_classroom_0009_1.png,\NYU\NYU_classroom_0009\NYU_classroom_0009_2.png
\NYU\NYU_bedroom_0100\NYU_bedroom_0100_2.png,\NYU\NYU_bedroom_0100\NYU_bedroom_0100_3.png
\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_008.png,\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_023.png
\NYU\NYU_kitchen_0003\NYU_kitchen_0003_1.png,\NYU\NYU_kitchen_0003\NYU_kitchen_0003_3.png
\RAGHAVENDER_SAHDEV_place_recognition\2\RSp_2_AshRoomL18h7m54sLimg17.png,\RAGHAVENDER_SAHDEV_place_recognition\2\RSp_2_AshRoomL18h7m59sLimg38.png
\NYU\NYU_living_room_0057\NYU_living_room_0057_1.png,\NYU\NYU_living_room_0057\NYU_living_room_0057_2.png
\NYU\NYU_home_office_0006\NYU_home_office_0006_2.png,\NYU\NYU_home_office_0006\NYU_home_office_0006_4.png
\NYU\NYU_office_0022\NYU_office_0022_2.png,\NYU\NYU_office_0022\NYU_office_0022_3.png
\NYU\NYU_living_room_0048\NYU_living_room_0048_1.png,\NYU\NYU_living_room_0048\NYU_living_room_0048_2.png
\MASATI\land\1\MAS_land_1_l0182.png,\MASATI\land\1\MAS_land_1_l0183.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_008.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_029.png
\MASATI\coast\39\MAS_coast_39_c0570.png,\MASATI\coast\39\MAS_coast_39_c0571.png
\NYU\NYU_living_room_0081\NYU_living_room_0081_1.png,\NYU\NYU_living_room_0081\NYU_living_room_0081_4.png
\European_flood_dataset\120\EF_120_26533835.jpg,\European_flood_dataset\120\EF_120_26533841.jpg
\NYU\NYU_study_0001\NYU_study_0001_2.png,\NYU\NYU_study_0001\NYU_study_0001_3.png
\European_flood_dataset\167\EF_167_26727528.jpg,\European_flood_dataset\167\EF_167_26727541.jpg
\NYU\NYU_office_kitchen_0001\NYU_office_kitchen_0001_1.png,\NYU\NYU_office_kitchen_0001\NYU_office_kitchen_0001_3.png
\NYU\NYU_bathroom_0051\NYU_bathroom_0051_1.png,\NYU\NYU_bathroom_0051\NYU_bathroom_0051_3.png
\European_flood_dataset\65\EF_65_26471925.jpg,\European_flood_dataset\65\EF_65_26471976.jpg
\NYU\NYU_classroom_0022\NYU_classroom_0022_1.png,\NYU\NYU_classroom_0022\NYU_classroom_0022_2.png
\NYU\NYU_bedroom_0059\NYU_bedroom_0059_2.png,\NYU\NYU_bedroom_0059\NYU_bedroom_0059_3.png
\NYU\NYU_bedroom_0136\NYU_bedroom_0136_1.png,\NYU\NYU_bedroom_0136\NYU_bedroom_0136_4.png
\NYU\NYU_dining_room_0038\NYU_dining_room_0038_2.png,\NYU\NYU_dining_room_0038\NYU_dining_room_0038_3.png
\NYU\NYU_living_room_0051\NYU_living_room_0051_4.png,\NYU\NYU_living_room_0051\NYU_living_room_0051_3.png
\European_flood_dataset\89\EF_89_26492441.jpg,\European_flood_dataset\89\EF_89_26492471.jpg
\NYU\NYU_dining_room_0008\NYU_dining_room_0008_1.png,\NYU\NYU_dining_room_0008\NYU_dining_room_0008_3.png
\European_flood_dataset\194\EF_194_27056611.jpg,\European_flood_dataset\194\EF_194_27056612.jpg
\tv_human_interactions_videos\hug_0005\TV_hug_0005_013.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_018.png
\European_flood_dataset\157\EF_157_26583333.jpg,\European_flood_dataset\157\EF_157_26583338.jpg
\European_flood_dataset\102\EF_102_26503072.jpg,\European_flood_dataset\102\EF_102_26503074.jpg
\European_flood_dataset\175\EF_175_26817179.jpg,\European_flood_dataset\175\EF_175_26817203.jpg
\NYU\NYU_home_office_0005\NYU_home_office_0005_2.png,\NYU\NYU_home_office_0005\NYU_home_office_0005_4.png
\tv_human_interactions_videos\hug_0007\TV_hug_0007_002.png,\tv_human_interactions_videos\hug_0007\TV_hug_0007_027.png
\NYU\NYU_living_room_0078\NYU_living_room_0078_1.png,\NYU\NYU_living_room_0078\NYU_living_room_0078_2.png
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_2.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_5.png
\NYU\NYU_dining_room_0031\NYU_dining_room_0031_2.png,\NYU\NYU_dining_room_0031\NYU_dining_room_0031_5.png
\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h6m59sLimg93.png,\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h7m2sLimg99.png
\MASATI\coast\10\MAS_coast_10_c0097.png,\MASATI\coast\10\MAS_coast_10_c0098.png
\RAGHAVENDER_SAHDEV_place_recognition\4\RSp_4_Lab2L8h51m8sLimg87.png,\RAGHAVENDER_SAHDEV_place_recognition\4\RSp_4_Lab2L8h51m9sLimg90.png
\European_flood_dataset\184\EF_184_26897471.jpg,\European_flood_dataset\184\EF_184_26897480.jpg
\NYU\NYU_bedroom_0031\NYU_bedroom_0031_2.png,\NYU\NYU_bedroom_0031\NYU_bedroom_0031_3.png
\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h32m35sLimg45.png,\RAGHAVENDER_SAHDEV_place_recognition\3\RSp_3_CorridorL19h32m39sLimg57.png
\European_flood_dataset\167\EF_167_26727531.jpg,\European_flood_dataset\167\EF_167_26727541.jpg
\NYU\NYU_bathroom_0041\NYU_bathroom_0041_1.png,\NYU\NYU_bathroom_0041\NYU_bathroom_0041_3.png
\NYU\NYU_bedroom_0041\NYU_bedroom_0041_2.png,\NYU\NYU_bedroom_0041\NYU_bedroom_0041_3.png
\NYU\NYU_home_storage_0001\NYU_home_storage_0001_3.png,\NYU\NYU_home_storage_0001\NYU_home_storage_0001_4.png
\European_flood_dataset\190\EF_190_26898028.jpg,\European_flood_dataset\190\EF_190_26898140.jpg
\European_flood_dataset\112\EF_112_26505384.jpg,\European_flood_dataset\112\EF_112_26505547.jpg
\tv_human_interactions_videos\hug_0001\TV_hug_0001_003.png,\tv_human_interactions_videos\hug_0001\TV_hug_0001_013.png
\European_flood_dataset\54\EF_54_26470696.jpg,\European_flood_dataset\54\EF_54_26470775.jpg
\NYU\NYU_bedroom_0052\NYU_bedroom_0052_1.png,\NYU\NYU_bedroom_0052\NYU_bedroom_0052_2.png
\NYU\NYU_bookstore_0001\NYU_bookstore_0001_4.png,\NYU\NYU_bookstore_0001\NYU_bookstore_0001_6.png
\RAGHAVENDER_SAHDEV_place_recognition\6\RSp_6_LoungeL9h45m44sLimg170.png,\RAGHAVENDER_SAHDEV_place_recognition\6\RSp_6_LoungeL9h45m56sLimg209.png
\European_flood_dataset\169\EF_169_26727638.jpg,\European_flood_dataset\169\EF_169_26727650.jpg
\tv_human_interactions_videos\negative_0028\TV_negative_0028_002.png,\tv_human_interactions_videos\negative_0028\TV_negative_0028_022.png
\NYU\NYU_bathroom_0010\NYU_bathroom_0010_1.png,\NYU\NYU_bathroom_0010\NYU_bathroom_0010_2.png
\NYU\NYU_home_office_0011\NYU_home_office_0011_3.png,\NYU\NYU_home_office_0011\NYU_home_office_0011_4.png
\European_flood_dataset\36\EF_36_26467817.jpg,\European_flood_dataset\36\EF_36_26467836.jpg
\NYU\NYU_dining_room_0036\NYU_dining_room_0036_4.png,\NYU\NYU_dining_room_0036\NYU_dining_room_0036_6.png
\NYU\NYU_home_office_0006\NYU_home_office_0006_1.png,\NYU\NYU_home_office_0006\NYU_home_office_0006_2.png
\MASATI\coast\5\MAS_coast_5_c0050.png,\MASATI\coast\5\MAS_coast_5_c0051.png
\RAGHAVENDER_SAHDEV_place_recognition\13\RSp_13_PlantRoomL8h52m1sLimg188.png,\RAGHAVENDER_SAHDEV_place_recognition\13\RSp_13_PlantRoomL8h52m8sLimg203.png
\NYU\NYU_student_lounge_0001\NYU_student_lounge_0001_1.png,\NYU\NYU_student_lounge_0001\NYU_student_lounge_0001_2.png
\NYU\NYU_home_office_0013\NYU_home_office_0013_1.png,\NYU\NYU_home_office_0013\NYU_home_office_0013_2.png
\tv_human_interactions_videos\highFive_0042\TV_highFive_0042_004.png,\tv_human_interactions_videos\highFive_0042\TV_highFive_0042_011.png
\NYU\NYU_living_room_0033\NYU_living_room_0033_1.png,\NYU\NYU_living_room_0033\NYU_living_room_0033_2.png
\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_010.png,\tv_human_interactions_videos\kiss_0003\TV_kiss_0003_025.png
\NYU\NYU_bathroom_0018\NYU_bathroom_0018_1.png,\NYU\NYU_bathroom_0018\NYU_bathroom_0018_2.png
\European_flood_dataset\140\EF_140_26569928.jpg,\European_flood_dataset\140\EF_140_26569960.jpg
\European_flood_dataset\157\EF_157_26583333.jpg,\European_flood_dataset\157\EF_157_26583339.jpg
\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_004.png,\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_011.png
\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_002.png,\tv_human_interactions_videos\highFive_0043\TV_highFive_0043_009.png
\European_flood_dataset\169\EF_169_26727633.jpg,\European_flood_dataset\169\EF_169_26727650.jpg
\NYU\NYU_dining_room_0031\NYU_dining_room_0031_2.png,\NYU\NYU_dining_room_0031\NYU_dining_room_0031_4.png
\RAGHAVENDER_SAHDEV_place_recognition\9\RSp_9_Lplace_ONE_15h40m27sLimg353.png,\RAGHAVENDER_SAHDEV_place_recognition\9\RSp_9_Lplace_ONE_15h40m30sLimg368.png
\NYU\NYU_kitchen_0022\NYU_kitchen_0022_1.png,\NYU\NYU_kitchen_0022\NYU_kitchen_0022_5.png
\NYU\NYU_bedroom_0092\NYU_bedroom_0092_1.png,\NYU\NYU_bedroom_0092\NYU_bedroom_0092_2.png
\European_flood_dataset\206\EF_206_27766747.jpg,\European_flood_dataset\206\EF_206_27766748.jpg
\NYU\NYU_living_room_0062\NYU_living_room_0062_1.png,\NYU\NYU_living_room_0062\NYU_living_room_0062_3.png
\tv_human_interactions_videos\kiss_0005\TV_kiss_0005_001.png,\tv_human_interactions_videos\kiss_0005\TV_kiss_0005_016.png
\NYU\NYU_dining_room_0012\NYU_dining_room_0012_1.png,\NYU\NYU_dining_room_0012\NYU_dining_room_0012_2.png
\NYU\NYU_bathroom_0020\NYU_bathroom_0020_1.png,\NYU\NYU_bathroom_0020\NYU_bathroom_0020_2.png
\NYU\NYU_laundry_room_0001\NYU_laundry_room_0001_1.png,\NYU\NYU_laundry_room_0001\NYU_laundry_room_0001_2.png
\European_flood_dataset\160\EF_160_26594013.jpg,\European_flood_dataset\160\EF_160_26594020.jpg
\NYU\NYU_bedroom_0006\NYU_bedroom_0006_2.png,\NYU\NYU_bedroom_0006\NYU_bedroom_0006_3.png
\tv_human_interactions_videos\negative_0028\TV_negative_0028_001.png,\tv_human_interactions_videos\negative_0028\TV_negative_0028_021.png
\European_flood_dataset\23\EF_23_26461786.jpg,\European_flood_dataset\23\EF_23_26461792.jpg
\tv_human_interactions_videos\hug_0007\TV_hug_0007_001.png,\tv_human_interactions_videos\hug_0007\TV_hug_0007_026.png
\NYU\NYU_bathroom_0060\NYU_bathroom_0060_1.png,\NYU\NYU_bathroom_0060\NYU_bathroom_0060_2.png
\NYU\NYU_bedroom_0078\NYU_bedroom_0078_1.png,\NYU\NYU_bedroom_0078\NYU_bedroom_0078_2.png
\Trimbot\uvc_camera_cam_2\TRI_uvc_camera_cam_2_f01300_undist.png,\Trimbot\uvc_camera_cam_2\TRI_uvc_camera_cam_2_f01460_undist.png
\NYU\NYU_bedroom_0106\NYU_bedroom_0106_1.png,\NYU\NYU_bedroom_0106\NYU_bedroom_0106_3.png
\European_flood_dataset\221\EF_221_29872566.jpg,\European_flood_dataset\221\EF_221_29872583.jpg
\NYU\NYU_home_office_0007\NYU_home_office_0007_1.png,\NYU\NYU_home_office_0007\NYU_home_office_0007_2.png
\tv_human_interactions_videos\hug_0007\TV_hug_0007_005.png,\tv_human_interactions_videos\hug_0007\TV_hug_0007_030.png
\NYU\NYU_classroom_0006\NYU_classroom_0006_1.png,\NYU\NYU_classroom_0006\NYU_classroom_0006_3.png
\NYU\NYU_bedroom_0069\NYU_bedroom_0069_1.png,\NYU\NYU_bedroom_0069\NYU_bedroom_0069_2.png
\NYU\NYU_conference_room_0001\NYU_conference_room_0001_2.png,\NYU\NYU_conference_room_0001\NYU_conference_room_0001_3.png
\NYU\NYU_bedroom_0048\NYU_bedroom_0048_2.png,\NYU\NYU_bedroom_0048\NYU_bedroom_0048_3.png
\tv_human_interactions_videos\hug_0013\TV_hug_0013_001.png,\tv_human_interactions_videos\hug_0013\TV_hug_0013_016.png
\RAGHAVENDER_SAHDEV_place_recognition\16\RSp_16_WorkPlaceL18h7m53sLimg13.png,\RAGHAVENDER_SAHDEV_place_recognition\16\RSp_16_WorkPlaceL18h9m5sLimg285.png
\NYU\NYU_home_office_0010\NYU_home_office_0010_2.png,\NYU\NYU_home_office_0010\NYU_home_office_0010_4.png
\European_flood_dataset\145\EF_145_26576846.jpg,\European_flood_dataset\145\EF_145_26576851.jpg
\NYU\NYU_bathroom_0031\NYU_bathroom_0031_1.png,\NYU\NYU_bathroom_0031\NYU_bathroom_0031_3.png
\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_045.png,\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_046.png
\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_452.png,\RAGHAVENDER_SAHDEV_place_recognition\11\RSp_11_Lplace_THREE_467.png
\RAGHAVENDER_SAHDEV_place_recognition\12\RSp_12_Lplace_TWO_17h51m33sLimg89.png,\RAGHAVENDER_SAHDEV_place_recognition\12\RSp_12_Lplace_TWO_17h51m35sLimg97.png
\European_flood_dataset\188\EF_188_26897926.jpg,\European_flood_dataset\188\EF_188_26897928.jpg
\NYU\NYU_kitchen_0007\NYU_kitchen_0007_1.png,\NYU\NYU_kitchen_0007\NYU_kitchen_0007_4.png
\European_flood_dataset\49\EF_49_26470105.jpg,\European_flood_dataset\49\EF_49_26470146.jpg
\European_flood_dataset\203\EF_203_27285906.jpg,\European_flood_dataset\203\EF_203_27340849.jpg
\tv_human_interactions_videos\kiss_0037\TV_kiss_0037_002.png,\tv_human_interactions_videos\kiss_0037\TV_kiss_0037_017.png
\NYU\NYU_bedroom_0107\NYU_bedroom_0107_1.png,\NYU\NYU_bedroom_0107\NYU_bedroom_0107_2.png
\NYU\NYU_office_0014\NYU_office_0014_1.png,\NYU\NYU_office_0014\NYU_office_0014_2.png
\NYU\NYU_home_office_0006\NYU_home_office_0006_4.png,\NYU\NYU_home_office_0006\NYU_home_office_0006_5.png
\NYU\NYU_home_office_0002\NYU_home_office_0002_2.png,\NYU\NYU_home_office_0002\NYU_home_office_0002_3.png
\European_flood_dataset\134\EF_134_26547643.jpg,\European_flood_dataset\134\EF_134_26547770.jpg
\NYU\NYU_kitchen_0057\NYU_kitchen_0057_3.png,\NYU\NYU_kitchen_0057\NYU_kitchen_0057_4.png
\European_flood_dataset\59\EF_59_26471094.jpg,\European_flood_dataset\59\EF_59_26471103.jpg
\NYU\NYU_living_room_0052\NYU_living_room_0052_1.png,\NYU\NYU_living_room_0052\NYU_living_room_0052_2.png
\European_flood_dataset\188\EF_188_26897929.jpg,\European_flood_dataset\188\EF_188_26897931.jpg
\NYU\NYU_dining_room_0031\NYU_dining_room_0031_1.png,\NYU\NYU_dining_room_0031\NYU_dining_room_0031_4.png
\NYU\NYU_dining_room_0003\NYU_dining_room_0003_1.png,\NYU\NYU_dining_room_0003\NYU_dining_room_0003_3.png
\European_flood_dataset\126\EF_126_26540924.jpg,\European_flood_dataset\126\EF_126_26541078.jpg
\European_flood_dataset\182\EF_182_26897355.jpg,\European_flood_dataset\182\EF_182_26897364.jpg
\RAGHAVENDER_SAHDEV_place_recognition\16\RSp_16_WorkPlaceL18h54m50sLimg135.png,\RAGHAVENDER_SAHDEV_place_recognition\16\RSp_16_WorkPlaceL18h54m58sLimg161.png
\tv_human_interactions_videos\hug_0005\TV_hug_0005_010.png,\tv_human_interactions_videos\hug_0005\TV_hug_0005_031.png
\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_038.png,\Mendeley\Faculty_of_Engineering_parking_lot\MEN_FacultyOfAEngineeringParkingLot_imagem_042.png
\NYU\NYU_office_0019\NYU_office_0019_2.png,\NYU\NYU_office_0019\NYU_office_0019_3.png
\NYU\NYU_bedroom_0108\NYU_bedroom_0108_2.png,\NYU\NYU_bedroom_0108\NYU_bedroom_0108_3.png
\tv_human_interactions_videos\hug_0014\TV_hug_0014_044.png,\tv_human_interactions_videos\hug_0014\TV_hug_0014_059.png
\NYU\NYU_dining_room_0004\NYU_dining_room_0004_1.png,\NYU\NYU_dining_room_0004\NYU_dining_room_0004_3.png
\European_flood_dataset\227\EF_227_56535737.jpg,\European_flood_dataset\227\EF_227_56555652.jpg
\NYU\NYU_bedroom_0032\NYU_bedroom_0032_1.png,\NYU\NYU_bedroom_0032\NYU_bedroom_0032_2.png
\NYU\NYU_classroom_0007\NYU_classroom_0007_1.png,\NYU\NYU_classroom_0007\NYU_classroom_0007_3.png
\NYU\NYU_classroom_0004\NYU_classroom_0004_1.png,\NYU\NYU_classroom_0004\NYU_classroom_0004_2.png
\tv_human_interactions_videos\hug_0038\TV_hug_0038_002.png,\tv_human_interactions_videos\hug_0038\TV_hug_0038_013.png
\NYU\NYU_living_room_0063\NYU_living_room_0063_1.png,\NYU\NYU_living_room_0063\NYU_living_room_0063_2.png
\NYU\NYU_living_room_0049\NYU_living_room_0049_1.png,\NYU\NYU_living_room_0049\NYU_living_room_0049_2.png
\NYU\NYU_living_room_0084\NYU_living_room_0084_1.png,\NYU\NYU_living_room_0084\NYU_living_room_0084_3.png
\European_flood_dataset\120\EF_120_26533835.jpg,\European_flood_dataset\120\EF_120_26533837.jpg
\European_flood_dataset\199\EF_199_27123437.jpg,\European_flood_dataset\199\EF_199_27148922.jpg
\NYU\NYU_bedroom_0080\NYU_bedroom_0080_1.png,\NYU\NYU_bedroom_0080\NYU_bedroom_0080_2.png
\OPEED\2\OP_2_982.png,\OPEED\2\OP_2_983.png
\NYU\NYU_classroom_0011\NYU_classroom_0011_1.png,\NYU\NYU_classroom_0011\NYU_classroom_0011_2.png
\European_flood_dataset\100\EF_100_26502599.jpg,\European_flood_dataset\100\EF_100_26502600.jpg
\NYU\NYU_dining_room_0024\NYU_dining_room_0024_1.png,\NYU\NYU_dining_room_0024\NYU_dining_room_0024_3.png
\NYU\NYU_kitchen_0033\NYU_kitchen_0033_1.png,\NYU\NYU_kitchen_0033\NYU_kitchen_0033_6.png
\OPEED\1\OP_1_246.png,\OPEED\1\OP_1_252.png
\NYU\NYU_bedroom_0048\NYU_bedroom_0048_2.png,\NYU\NYU_bedroom_0048\NYU_bedroom_0048_5.png
\NYU\NYU_kitchen_0051\NYU_kitchen_0051_4.png,\NYU\NYU_kitchen_0051\NYU_kitchen_0051_5.png
\RAGHAVENDER_SAHDEV_place_recognition\7\RSp_7_Lplace_FIVE_4h22m23sLimg141.png,\RAGHAVENDER_SAHDEV_place_recognition\7\RSp_7_Lplace_FIVE_4h22m28sLimg163.png
\NYU\NYU_dining_room_0036\NYU_dining_room_0036_1.png,\NYU\NYU_dining_room_0036\NYU_dining_room_0036_3.png
\European_flood_dataset\18\EF_18_26459842.jpg,\European_flood_dataset\18\EF_18_26459857.jpg
\European_flood_dataset\187\EF_187_26897923.jpg,\European_flood_dataset\187\EF_187_26897924.jpg
\RAGHAVENDER_SAHDEV_place_recognition\13\RSp_13_PlantRoomL8h51m39sLimg146.png,\RAGHAVENDER_SAHDEV_place_recognition\13\RSp_13_PlantRoomL8h51m48sLimg167.png
\European_flood_dataset\227\EF_227_56538872.jpg,\European_flood_dataset\227\EF_227_56555652.jpg
\European_flood_dataset\231\EF_231_pollution_63.jpg,\European_flood_dataset\231\EF_231_pollution_64.jpg
\European_flood_dataset\167\EF_167_26727528.jpg,\European_flood_dataset\167\EF_167_26727539.jpg
\NYU\NYU_kitchen_0052\NYU_kitchen_0052_3.png,\NYU\NYU_kitchen_0052\NYU_kitchen_0052_5.png
\NYU\NYU_bathroom_0051\NYU_bathroom_0051_2.png,\NYU\NYU_bathroom_0051\NYU_bathroom_0051_3.png
\European_flood_dataset\59\EF_59_26471087.jpg,\European_flood_dataset\59\EF_59_26471094.jpg
\OPEED\2\OP_2_687.png,\OPEED\2\OP_2_700.png
\European_flood_dataset\167\EF_167_26727539.jpg,\European_flood_dataset\167\EF_167_26727541.jpg
\MASATI\coastShip\14\MAS_coastShip_14_x0246.png,\MASATI\coastShip\14\MAS_coastShip_14_x0247.png
\NYU\NYU_kitchen_0033\NYU_kitchen_0033_2.png,\NYU\NYU_kitchen_0033\NYU_kitchen_0033_6.png
\European_flood_dataset\64\EF_64_26473278.jpg,\European_flood_dataset\64\EF_64_26473279.jpg
\NYU\NYU_kitchen_0057\NYU_kitchen_0057_2.png,\NYU\NYU_kitchen_0057\NYU_kitchen_0057_3.png
\OPEED\1\OP_1_122.png,\OPEED\1\OP_1_127.png
\OPEED\2\OP_2_947.png,\OPEED\2\OP_2_951.png
\NYU\NYU_office_0025\NYU_office_0025_1.png,\NYU\NYU_office_0025\NYU_office_0025_2.png
\European_flood_dataset\72\EF_72_26476460.jpg,\European_flood_dataset\72\EF_72_26476463.jpg
\European_flood_dataset\222\EF_222_56506221.jpg,\European_flood_dataset\222\EF_222_56506226.jpg
\European_flood_dataset\188\EF_188_26897926.jpg,\European_flood_dataset\188\EF_188_26897931.jpg
\European_flood_dataset\189\EF_189_26897914.jpg,\European_flood_dataset\189\EF_189_26898024.jpg
\European_flood_dataset\157\EF_157_26583338.jpg,\European_flood_dataset\157\EF_157_26583339.jpg
\NYU\NYU_living_room_0029\NYU_living_room_0029_1.png,\NYU\NYU_living_room_0029\NYU_living_room_0029_3.png
