img_pair,is_related
TeF0251_NYU_bedroom_0104_1_140.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0251_NYU_bedroom_0104_1_140.jpg-TeF0191_NYU_bathroom_0039_3_115.jpg,0.0
TeF0251_NYU_bedroom_0104_3_141.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0251_NYU_bedroom_0104_3_141.jpg-TeF0392_NYU_living_room_0028_1_215.jpg,0.0
TeF0260_NYU_bedroom_0124_1_142.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0260_NYU_bedroom_0124_1_142.jpg-TeF0075_EF_199_27123203_61.jpg,0.0
TeF0260_NYU_bedroom_0124_2_143.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0260_NYU_bedroom_0124_2_143.jpg-TeF0004_EF_106_26504205_6.jpg,0.0
TeF0262_NYU_bedroom_0128_1_144.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0262_NYU_bedroom_0128_1_144.jpg-TeF0416_NYU_living_room_0081_3_223.jpg,0.0
TeF0262_NYU_bedroom_0128_2_145.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0262_NYU_bedroom_0128_2_145.jpg-TeF0075_EF_199_27151899_65.jpg,0.0
TeF0263_NYU_bedroom_0134_1_146.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0263_NYU_bedroom_0134_1_146.jpg-TeF0095_EF_230_pollution_40_72.jpg,0.0
TeF0263_NYU_bedroom_0134_2_147.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0263_NYU_bedroom_0134_2_147.jpg-TeF0020_EF_130_26541237_32.jpg,0.0
TeF0263_NYU_bedroom_0134_3_148.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0263_NYU_bedroom_0134_3_148.jpg-TeF0288_NYU_conference_room_0001_1_158.jpg,0.0
TeF0264_NYU_bedroom_0135_2_149.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0264_NYU_bedroom_0135_2_149.jpg-TeF0019_EF_12_26459046_26.jpg,0.0
TeF0264_NYU_bedroom_0135_3_150.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0264_NYU_bedroom_0135_3_150.jpg-TeF0018_EF_128_26541081_24.jpg,0.0
TeF0264_NYU_bedroom_0135_4_151.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0264_NYU_bedroom_0135_4_151.jpg-TeF0503_RSp_1_ArenaL18h54m15sLimg22_248.jpg,0.0
TeF0276_NYU_classroom_0009_1_152.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0276_NYU_classroom_0009_1_152.jpg-TeF0215_NYU_bedroom_0034_2_127.jpg,0.0
TeF0276_NYU_classroom_0009_2_153.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0276_NYU_classroom_0009_2_153.jpg-TeF0222_NYU_bedroom_0052_3_131.jpg,0.0
TeF0277_NYU_classroom_0010_1_154.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0277_NYU_classroom_0010_1_154.jpg-TeF0243_NYU_bedroom_0086_2_137.jpg,0.0
TeF0277_NYU_classroom_0010_2_155.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0277_NYU_classroom_0010_2_155.jpg-TeF0414_NYU_living_room_0079_1_220.jpg,0.0
TeF0285_NYU_classroom_0026_1_156.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0285_NYU_classroom_0026_1_156.jpg-TeF0288_NYU_conference_room_0001_1_158.jpg,1.0
TeF0285_NYU_classroom_0026_2_157.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0285_NYU_classroom_0026_2_157.jpg-TeF0245_NYU_bedroom_0088_1_138.jpg,0.0
TeF0288_NYU_conference_room_0001_1_158.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0288_NYU_conference_room_0001_1_158.jpg-TeF0620_TV_hug_0032_021_301.jpg,0.0
TeF0288_NYU_conference_room_0001_2_159.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0288_NYU_conference_room_0001_2_159.jpg-TeF0484_RSp_12_Lplace_TWO_17h51m19sLimg28_242.jpg,0.0
TeF0288_NYU_conference_room_0001_3_160.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0288_NYU_conference_room_0001_3_160.jpg-TeF0359_NYU_kitchen_0035_1_197.jpg,0.0
TeF0289_NYU_conference_room_0002_1_161.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0289_NYU_conference_room_0002_1_161.jpg-TeF0019_EF_12_26459046_26.jpg,0.0
TeF0289_NYU_conference_room_0002_2_162.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0289_NYU_conference_room_0002_2_162.jpg-TeF0095_EF_230_pollution_34_71.jpg,0.0
TeF0293_NYU_dining_room_0003_1_163.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0293_NYU_dining_room_0003_1_163.jpg-TeF0010_EF_116_26513966_11.jpg,0.0
TeF0293_NYU_dining_room_0003_3_164.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0293_NYU_dining_room_0003_3_164.jpg-TeF0168_MEN_FacultyOfAEngineeringParkingLot_imagem_076_107.jpg,0.0
TeF0297_NYU_dining_room_0008_1_165.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0297_NYU_dining_room_0008_1_165.jpg-TeF0293_NYU_dining_room_0003_1_163.jpg,0.0
TeF0297_NYU_dining_room_0008_3_166.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0297_NYU_dining_room_0008_3_166.jpg-TeF0334_NYU_home_office_0010_3_186.jpg,0.0
TeF0307_NYU_dining_room_0022_1_167.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0307_NYU_dining_room_0022_1_167.jpg-TeF0066_EF_188_26897928_52.jpg,0.0
TeF0307_NYU_dining_room_0022_2_168.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0307_NYU_dining_room_0022_2_168.jpg-TeF0095_EF_230_pollution_40_72.jpg,0.0
TeF0308_NYU_dining_room_0024_1_169.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0308_NYU_dining_room_0024_1_169.jpg-TeF0044_EF_15_26459138_44.jpg,0.0
TeF0308_NYU_dining_room_0024_2_170.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0308_NYU_dining_room_0024_2_170.jpg-TeF0073_EF_197_27056641_59.jpg,0.0
TeF0308_NYU_dining_room_0024_3_171.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0308_NYU_dining_room_0024_3_171.jpg-TeF0637_TV_kiss_0002_007_309.jpg,0.0
TeF0313_NYU_dining_room_0030_2_172.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0313_NYU_dining_room_0030_2_172.jpg-TeF0173_MEN_FacultyOfArtsAndDesignI_imagem_004_112.jpg,0.0
TeF0313_NYU_dining_room_0030_3_173.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0313_NYU_dining_room_0030_3_173.jpg-TeF0260_NYU_bedroom_0124_2_143.jpg,0.0
TeF0315_NYU_dining_room_0031_1_174.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0315_NYU_dining_room_0031_1_174.jpg-TeF0323_NYU_foyer_0002_2_181.jpg,0.0
TeF0315_NYU_dining_room_0031_2_175.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0315_NYU_dining_room_0031_2_175.jpg-TeF0528_RSp_6_LoungeL9h45m44sLimg170_256.jpg,0.0
TeF0315_NYU_dining_room_0031_4_176.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0315_NYU_dining_room_0031_4_176.jpg-TeF0173_MEN_FacultyOfArtsAndDesignI_imagem_004_112.jpg,0.0
TeF0315_NYU_dining_room_0031_5_177.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0315_NYU_dining_room_0031_5_177.jpg-TeF0036_EF_152_26583016_41.jpg,0.0
TeF0318_NYU_dining_room_0034_3_178.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0318_NYU_dining_room_0034_3_178.jpg-TeF0341_NYU_kitchen_0004_1_188.jpg,0.0
TeF0318_NYU_dining_room_0034_4_179.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0318_NYU_dining_room_0034_4_179.jpg-TeF0102_EF_33_26467281_74.jpg,0.0
TeF0323_NYU_foyer_0002_1_180.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0323_NYU_foyer_0002_1_180.jpg-TeF0044_EF_15_26459138_44.jpg,0.0
TeF0323_NYU_foyer_0002_2_181.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0323_NYU_foyer_0002_2_181.jpg-TeF0606_TV_hug_0013_016_287.jpg,0.0
TeF0324_NYU_furniture_store_0001_14_182.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0324_NYU_furniture_store_0001_14_182.jpg-TeF0393_NYU_living_room_0029_2_218.jpg,0.0
TeF0324_NYU_furniture_store_0001_16_183.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0324_NYU_furniture_store_0001_16_183.jpg-TeF0125_EF_73_26476499_88.jpg,0.0
TeF0334_NYU_home_office_0010_1_184.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0334_NYU_home_office_0010_1_184.jpg-TeF0535_RSp_8_Lplace_FOUR_15h20m48sLimg208_258.jpg,0.0
TeF0334_NYU_home_office_0010_2_185.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0334_NYU_home_office_0010_2_185.jpg-TeF0260_NYU_bedroom_0124_2_143.jpg,0.0
TeF0334_NYU_home_office_0010_3_186.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0334_NYU_home_office_0010_3_186.jpg-TeF0071_EF_194_27056612_56.jpg,0.0
TeF0334_NYU_home_office_0010_4_187.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0334_NYU_home_office_0010_4_187.jpg-TeF0251_NYU_bedroom_0104_3_141.jpg,0.0
TeF0341_NYU_kitchen_0004_1_188.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0341_NYU_kitchen_0004_1_188.jpg-TeF0018_EF_128_26541081_24.jpg,0.0
TeF0341_NYU_kitchen_0004_2_189.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0341_NYU_kitchen_0004_2_189.jpg-TeF0579_TV_highFive_0042_003_272.jpg,0.0
TeF0342_NYU_kitchen_0007_1_190.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0342_NYU_kitchen_0007_1_190.jpg-TeF0002_EF_102_26503072_3.jpg,0.0
TeF0342_NYU_kitchen_0007_4_191.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0342_NYU_kitchen_0007_4_191.jpg-TeF0348_NYU_kitchen_0022_5_194.jpg,0.0
TeF0348_NYU_kitchen_0022_1_192.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0348_NYU_kitchen_0022_1_192.jpg-TeF0612_TV_hug_0014_057_295.jpg,0.0
TeF0348_NYU_kitchen_0022_4_193.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0348_NYU_kitchen_0022_4_193.jpg-TeF0663_TV_kiss_0047_035_313.jpg,0.0
TeF0348_NYU_kitchen_0022_5_194.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0348_NYU_kitchen_0022_5_194.jpg-TeF0020_EF_130_26541236_31.jpg,0.0
TeF0350_NYU_kitchen_0024_1_195.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0350_NYU_kitchen_0024_1_195.jpg-TeF0363_NYU_kitchen_0045_1_203.jpg,0.0
TeF0350_NYU_kitchen_0024_2_196.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0350_NYU_kitchen_0024_2_196.jpg-TeF0503_RSp_1_ArenaL18h54m19sLimg33_249.jpg,0.0
TeF0359_NYU_kitchen_0035_1_197.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0359_NYU_kitchen_0035_1_197.jpg-TeF0363_NYU_kitchen_0045_1_203.jpg,0.0
TeF0359_NYU_kitchen_0035_2_198.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0359_NYU_kitchen_0035_2_198.jpg-TeF0206_NYU_bedroom_0018_2_123.jpg,0.0
TeF0359_NYU_kitchen_0035_3_199.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0359_NYU_kitchen_0035_3_199.jpg-TeF0432_NYU_office_0022_5_228.jpg,0.0
TeF0359_NYU_kitchen_0035_4_200.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0359_NYU_kitchen_0035_4_200.jpg-TeF0664_TV_negative_0028_021_315.jpg,0.0
TeF0359_NYU_kitchen_0035_5_201.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0359_NYU_kitchen_0035_5_201.jpg-TeF0020_EF_130_26541237_32.jpg,0.0
TeF0359_NYU_kitchen_0035_6_202.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0359_NYU_kitchen_0035_6_202.jpg-TeF0606_TV_hug_0013_016_287.jpg,0.0
TeF0363_NYU_kitchen_0045_1_203.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0363_NYU_kitchen_0045_1_203.jpg-TeF0629_TV_hug_0041_024_303.jpg,0.0
TeF0363_NYU_kitchen_0045_2_204.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0363_NYU_kitchen_0045_2_204.jpg-TeF0225_NYU_bedroom_0056_2_133.jpg,0.0
TeF0368_NYU_kitchen_0049_3_205.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0368_NYU_kitchen_0049_3_205.jpg-TeF0264_NYU_bedroom_0135_3_150.jpg,0.0
TeF0368_NYU_kitchen_0049_4_206.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0368_NYU_kitchen_0049_4_206.jpg-TeF0085_EF_216_29650092_69.jpg,0.0
TeF0370_NYU_kitchen_0051_4_207.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0370_NYU_kitchen_0051_4_207.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0370_NYU_kitchen_0051_5_208.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0370_NYU_kitchen_0051_5_208.jpg-TeF0085_EF_216_29650092_69.jpg,0.0
TeF0385_NYU_living_room_0012_1_209.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0385_NYU_living_room_0012_1_209.jpg-TeF0308_NYU_dining_room_0024_3_171.jpg,0.0
TeF0385_NYU_living_room_0012_2_210.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0385_NYU_living_room_0012_2_210.jpg-TeF0199_NYU_bedroom_0003_2_116.jpg,0.0
TeF0386_NYU_living_room_0018_2_211.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0386_NYU_living_room_0018_2_211.jpg-TeF0036_EF_152_26583009_39.jpg,0.0
TeF0386_NYU_living_room_0018_3_212.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0386_NYU_living_room_0018_3_212.jpg-TeF0264_NYU_bedroom_0135_2_149.jpg,0.0
TeF0391_NYU_living_room_0028_2_213.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0391_NYU_living_room_0028_2_213.jpg-TeF0363_NYU_kitchen_0045_1_203.jpg,0.0
TeF0391_NYU_living_room_0028_3_214.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0391_NYU_living_room_0028_3_214.jpg-TeF0535_RSp_8_Lplace_FOUR_15h20m50sLimg217_259.jpg,0.0
TeF0392_NYU_living_room_0028_1_215.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0392_NYU_living_room_0028_1_215.jpg-TeF0580_TV_highFive_0042_011_275.jpg,0.0
TeF0392_NYU_living_room_0028_4_216.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0392_NYU_living_room_0028_4_216.jpg-TeF0226_NYU_bedroom_0057_1_134.jpg,0.0
TeF0393_NYU_living_room_0029_1_217.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0393_NYU_living_room_0029_1_217.jpg-TeF0226_NYU_bedroom_0057_2_135.jpg,0.0
TeF0393_NYU_living_room_0029_2_218.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0393_NYU_living_room_0029_2_218.jpg-TeF0470_OP_2_663_240.jpg,0.0
TeF0393_NYU_living_room_0029_3_219.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0393_NYU_living_room_0029_3_219.jpg-TeF0010_EF_116_26513969_13.jpg,0.0
TeF0414_NYU_living_room_0079_1_220.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0414_NYU_living_room_0079_1_220.jpg-TeF0154_MAS_coast_43_c0653_101.jpg,0.0
TeF0414_NYU_living_room_0079_2_221.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0414_NYU_living_room_0079_2_221.jpg-TeF0430_NYU_office_0020_2_225.jpg,0.0
TeF0416_NYU_living_room_0081_2_222.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0416_NYU_living_room_0081_2_222.jpg-TeF0664_TV_negative_0028_001_314.jpg,0.0
TeF0416_NYU_living_room_0081_3_223.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0416_NYU_living_room_0081_3_223.jpg-TeF0342_NYU_kitchen_0007_1_190.jpg,0.0
TeF0430_NYU_office_0020_1_224.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0430_NYU_office_0020_1_224.jpg-TeF0010_EF_116_26513966_11.jpg,1.0
TeF0430_NYU_office_0020_2_225.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0430_NYU_office_0020_2_225.jpg-TeF0095_EF_230_pollution_34_71.jpg,0.0
TeF0432_NYU_office_0022_1_226.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0432_NYU_office_0022_1_226.jpg-TeF0226_NYU_bedroom_0057_1_134.jpg,0.0
TeF0432_NYU_office_0022_4_227.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0432_NYU_office_0022_4_227.jpg-TeF0141_MAS_coastShip_26_x0515_98.jpg,0.0
TeF0432_NYU_office_0022_5_228.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0432_NYU_office_0022_5_228.jpg-TeF0567_TV_highFive_0017_014_265.jpg,0.0
TeF0434_NYU_office_0024_1_229.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0434_NYU_office_0024_1_229.jpg-TeF0207_NYU_bedroom_0024_1_124.jpg,0.0
TeF0434_NYU_office_0024_2_230.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0434_NYU_office_0024_2_230.jpg-TeF0285_NYU_classroom_0026_1_156.jpg,0.0
TeF0444_NYU_playroom_0004_1_231.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0444_NYU_playroom_0004_1_231.jpg-TeF0497_RSp_15_WashRoomL0h59m36sLimg35_245.jpg,0.0
TeF0444_NYU_playroom_0004_3_232.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0444_NYU_playroom_0004_3_232.jpg-TeF0386_NYU_living_room_0018_2_211.jpg,0.0
TeF0446_NYU_playroom_0008_4_233.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0446_NYU_playroom_0008_4_233.jpg-TeF0341_NYU_kitchen_0004_2_189.jpg,0.0
TeF0446_NYU_playroom_0008_5_234.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0446_NYU_playroom_0008_5_234.jpg-TeF0251_NYU_bedroom_0104_3_141.jpg,0.0
TeF0451_NYU_student_lounge_0001_3_235.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0451_NYU_student_lounge_0001_3_235.jpg-TeF0004_EF_106_26504205_6.jpg,0.0
TeF0451_NYU_student_lounge_0001_4_236.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0451_NYU_student_lounge_0001_4_236.jpg-TeF0393_NYU_living_room_0029_2_218.jpg,0.0
TeF0451_NYU_student_lounge_0001_5_237.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0451_NYU_student_lounge_0001_5_237.jpg-TeF0567_TV_highFive_0017_004_264.jpg,0.0
TeF0458_OP_1_246_238.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0458_OP_1_246_238.jpg-TeF0318_NYU_dining_room_0034_3_178.jpg,0.0
TeF0458_OP_1_252_239.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0458_OP_1_252_239.jpg-TeF0260_NYU_bedroom_0124_1_142.jpg,0.0
TeF0470_OP_2_663_240.jpg-TeF0001_EF_100_26502599_1.jpg,1.0
TeF0470_OP_2_663_240.jpg-TeF0289_NYU_conference_room_0002_2_162.jpg,0.0
TeF0470_OP_2_668_241.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0470_OP_2_668_241.jpg-TeF0013_EF_120_26533839_19.jpg,1.0
TeF0484_RSp_12_Lplace_TWO_17h51m19sLimg28_242.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0484_RSp_12_Lplace_TWO_17h51m19sLimg28_242.jpg-TeF0470_OP_2_663_240.jpg,0.0
TeF0484_RSp_12_Lplace_TWO_17h51m28sLimg67_243.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0484_RSp_12_Lplace_TWO_17h51m28sLimg67_243.jpg-TeF0528_RSp_6_LoungeL9h45m56sLimg209_257.jpg,0.0
TeF0497_RSp_15_WashRoomL0h59m34sLimg29_244.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0497_RSp_15_WashRoomL0h59m34sLimg29_244.jpg-TeF0018_EF_128_26541093_25.jpg,0.0
TeF0497_RSp_15_WashRoomL0h59m36sLimg35_245.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0497_RSp_15_WashRoomL0h59m36sLimg35_245.jpg-TeF0359_NYU_kitchen_0035_6_202.jpg,0.0
TeF0498_RSp_16_WorkPlaceL18h54m50sLimg135_246.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0498_RSp_16_WorkPlaceL18h54m50sLimg135_246.jpg-TeF0297_NYU_dining_room_0008_3_166.jpg,0.0
TeF0498_RSp_16_WorkPlaceL18h54m58sLimg161_247.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0498_RSp_16_WorkPlaceL18h54m58sLimg161_247.jpg-TeF0318_NYU_dining_room_0034_3_178.jpg,0.0
TeF0503_RSp_1_ArenaL18h54m15sLimg22_248.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0503_RSp_1_ArenaL18h54m15sLimg22_248.jpg-TeF0386_NYU_living_room_0018_2_211.jpg,0.0
TeF0503_RSp_1_ArenaL18h54m19sLimg33_249.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0503_RSp_1_ArenaL18h54m19sLimg33_249.jpg-TeF0288_NYU_conference_room_0001_3_160.jpg,0.0
TeF0507_RSp_1_ArenaL18h54m37sLimg94_250.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0507_RSp_1_ArenaL18h54m37sLimg94_250.jpg-TeF0528_RSp_6_LoungeL9h45m44sLimg170_256.jpg,0.0
TeF0507_RSp_1_ArenaL18h54m38sLimg98_251.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0507_RSp_1_ArenaL18h54m38sLimg98_251.jpg-TeF0126_EF_74_26490809_90.jpg,0.0
TeF0516_RSp_3_CorridorL19h32m35sLimg45_252.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0516_RSp_3_CorridorL19h32m35sLimg45_252.jpg-TeF0013_EF_120_26533841_20.jpg,1.0
TeF0516_RSp_3_CorridorL19h32m39sLimg57_253.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0516_RSp_3_CorridorL19h32m39sLimg57_253.jpg-TeF0313_NYU_dining_room_0030_3_173.jpg,0.0
TeF0527_RSp_6_LoungeL9h45m40sLimg156_254.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0527_RSp_6_LoungeL9h45m40sLimg156_254.jpg-TeF0167_MEN_FacultyOfAEngineeringParkingLot_imagem_061_105.jpg,0.0
TeF0527_RSp_6_LoungeL9h45m41sLimg159_255.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0527_RSp_6_LoungeL9h45m41sLimg159_255.jpg-TeF0446_NYU_playroom_0008_4_233.jpg,0.0
TeF0528_RSp_6_LoungeL9h45m44sLimg170_256.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0528_RSp_6_LoungeL9h45m44sLimg170_256.jpg-TeF0102_EF_33_26467256_73.jpg,0.0
TeF0528_RSp_6_LoungeL9h45m56sLimg209_257.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0528_RSp_6_LoungeL9h45m56sLimg209_257.jpg-TeF0222_NYU_bedroom_0052_3_131.jpg,0.0
TeF0535_RSp_8_Lplace_FOUR_15h20m48sLimg208_258.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0535_RSp_8_Lplace_FOUR_15h20m48sLimg208_258.jpg-TeF0359_NYU_kitchen_0035_2_198.jpg,0.0
TeF0535_RSp_8_Lplace_FOUR_15h20m50sLimg217_259.jpg-TeF0001_EF_100_26502599_1.jpg,1.0
TeF0535_RSp_8_Lplace_FOUR_15h20m50sLimg217_259.jpg-TeF0307_NYU_dining_room_0022_1_167.jpg,0.0
TeF0561_TV_handShake_0041_002_260.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0561_TV_handShake_0041_002_260.jpg-TeF0245_NYU_bedroom_0088_2_139.jpg,0.0
TeF0561_TV_handShake_0041_009_261.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0561_TV_handShake_0041_009_261.jpg-TeF0620_TV_hug_0032_005_300.jpg,0.0
TeF0563_TV_handShake_0044_010_262.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0563_TV_handShake_0044_010_262.jpg-TeF0297_NYU_dining_room_0008_3_166.jpg,0.0
TeF0563_TV_handShake_0044_012_263.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0563_TV_handShake_0044_012_263.jpg-TeF0527_RSp_6_LoungeL9h45m41sLimg159_255.jpg,0.0
TeF0567_TV_highFive_0017_004_264.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0567_TV_highFive_0017_004_264.jpg-TeF0391_NYU_living_room_0028_2_213.jpg,0.0
TeF0567_TV_highFive_0017_014_265.jpg-TeF0001_EF_100_26502599_1.jpg,0.0
TeF0567_TV_highFive_0017_014_265.jpg-TeF0036_EF_152_26583006_38.jpg,0.0
TeF0571_TV_highFive_0038_004_266.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0571_TV_highFive_0038_004_266.jpg-TeF0470_OP_2_668_241.jpg,0.0
TeF0571_TV_highFive_0038_008_267.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0571_TV_highFive_0038_008_267.jpg-TeF0385_NYU_living_room_0012_1_209.jpg,0.0
TeF0572_TV_highFive_0040_006_268.jpg-TeF0001_EF_100_26502600_2.jpg,1.0
TeF0572_TV_highFive_0040_006_268.jpg-TeF0606_TV_hug_0013_001_286.jpg,1.0
TeF0572_TV_highFive_0040_011_269.jpg-TeF0001_EF_100_26502600_2.jpg,0.0
TeF0572_TV_highFive_0040_011_269.jpg-TeF0215_NYU_bedroom_0034_2_127.jpg,0.0
